,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,obs
0,2020-04-06,35.65832413079473,-14.891853404744205,55.16779051278068,27.100304685556935,45.37755564189408,-15.924632310877763,-25.03598391320765,-7.291350956113519,-15.924632310877763,-25.03598391320765,-7.291350956113519,0.0,0.0,0.0,19.73369181991697,27.0
1,2020-04-07,35.932280754731195,5.882985573826802,73.65025344128594,27.76574725921762,45.338912042845955,2.555859564340907,-5.905944687229794,10.439030294049902,2.555859564340907,-5.905944687229794,10.439030294049902,0.0,0.0,0.0,38.4881403190721,27.0
2,2020-04-08,36.206237378667666,10.438552578105671,75.7738265322499,28.44948760270598,45.304674469250074,6.978257659914703,-2.482962227002991,15.342380885458907,6.978257659914703,-2.482962227002991,15.342380885458907,0.0,0.0,0.0,43.18449503858237,57.0
3,2020-04-09,36.474010646628365,10.547908321793102,78.41075384008556,28.932144462626056,45.25891502258241,8.872814294897049,-1.3782401333016623,18.998945277352426,8.872814294897049,-1.3782401333016623,18.998945277352426,0.0,0.0,0.0,45.34682494152541,53.0
4,2020-04-10,36.741783914589064,7.80564571750591,75.40780713185272,29.608861375346013,44.955097611511874,4.976326640144916,-3.9562879243856632,13.483295565030803,4.976326640144916,-3.9562879243856632,13.483295565030803,0.0,0.0,0.0,41.71811055473398,32.0
5,2020-04-11,37.004869109907276,2.777522937529832,72.59058324385587,30.289232820305177,44.79214924582393,1.4496898607328599,-8.310343296967787,11.454436496854782,1.4496898607328599,-8.310343296967787,11.454436496854782,0.0,0.0,0.0,38.454558970640136,30.0
6,2020-04-12,37.26795430522549,-3.6426321602300957,60.7873242126575,30.847612162393517,44.6745318685643,-8.90831570910988,-17.736377732817374,-0.0455149538800869,-8.90831570910988,-17.736377732817374,-0.0455149538800869,0.0,0.0,0.0,28.35963859611561,26.0
7,2020-04-13,37.5310395005437,-11.704724951398507,54.983447199060365,31.29981127050406,44.4955316514831,-15.924632310865427,-25.03598391321355,-7.2913509560866006,-15.924632310865427,-25.03598391321355,-7.2913509560866006,0.0,0.0,0.0,21.606407189678272,23.0
8,2020-04-14,37.79690417797576,10.135567519393835,73.19417007246055,31.75090019248451,44.79308689785692,2.5558595643525717,-5.905944687218534,10.439030294062661,2.5558595643525717,-5.905944687218534,10.439030294062661,0.0,0.0,0.0,40.352763742328335,43.0
9,2020-04-15,38.062768855407825,13.134577759575073,78.25416018141368,32.343693331060436,44.881205075947086,6.97825765991783,-2.4829622270093745,15.342380885468936,6.97825765991783,-2.4829622270093745,15.342380885468936,0.0,0.0,0.0,45.041026515325655,49.0
10,2020-04-16,38.328773563257585,16.20157297536238,80.54899457031736,32.658708107479754,45.07096650523596,8.87281429490531,-1.3782401332596088,18.998945277368172,8.87281429490531,-1.3782401332596088,18.998945277368172,0.0,0.0,0.0,47.201587858162895,49.0
11,2020-04-17,38.59477827110734,10.398796725997366,76.3955087283228,33.12762125988864,45.23391000049084,4.976326640130551,-3.9562879243988527,13.48329556502132,4.976326640130551,-3.9562879243988527,13.48329556502132,0.0,0.0,0.0,43.57110491123789,41.0
12,2020-04-18,38.8642020294329,8.283443931202699,71.48944167894891,33.37404411601245,45.26529835133744,1.4496898607030426,-8.310343296987824,11.454436496806176,1.4496898607030426,-8.310343296987824,11.454436496806176,0.0,0.0,0.0,40.31389189013595,27.0
13,2020-04-19,39.13362578775846,-1.6129312455111282,61.060006378375434,33.88944794854328,45.26234202081977,-8.908315709130514,-17.736377732822387,-0.04551495390110721,-8.908315709130514,-17.736377732822387,-0.04551495390110721,0.0,0.0,0.0,30.22531007862795,19.0
14,2020-04-20,39.403004564544354,-9.528507252052895,57.183631826306616,34.377927982982506,45.39420573651964,-15.924632310862338,-25.03598391320267,-7.291350956088239,-15.924632310862338,-25.03598391320267,-7.291350956088239,0.0,0.0,0.0,23.478372253682018,19.0
15,2020-04-21,39.67238334133025,11.61711957146909,74.665442171896,34.69018380643148,45.33372727481427,2.5558595643013673,-5.905944687279021,10.439030294026116,2.5558595643013673,-5.905944687279021,10.439030294026116,0.0,0.0,0.0,42.22824290563162,39.0
16,2020-04-22,39.935880507324704,14.62255461782408,81.55600890446844,35.00721117120431,45.26241444319165,6.978257659913679,-2.4829622269803475,15.342380885457807,6.978257659913679,-2.4829622269803475,15.342380885457807,0.0,0.0,0.0,46.914138167238384,56.0
17,2020-04-23,40.19937767331915,14.692741221356577,81.97434401646852,35.24052869894608,45.55498117116534,8.872814294899525,-1.3782401332775474,18.99894527736134,8.872814294899525,-1.3782401332775474,18.99894527736134,0.0,0.0,0.0,49.072191968218675,41.0
18,2020-04-24,40.4628748393136,11.387630756644588,77.79939883409857,35.60414627007536,45.779081927533035,4.976326640116187,-3.956287924412043,13.483295565011838,4.976326640116187,-3.956287924412043,13.483295565011838,0.0,0.0,0.0,45.439201479429784,46.0
19,2020-04-25,40.72374253494952,8.312981060903287,73.8594974734907,35.84742659349571,45.95476510939405,1.4496898607108595,-8.310343296992611,11.454436496828707,1.4496898607108595,-8.310343296992611,11.454436496828707,0.0,0.0,0.0,42.173432395660384,40.0
20,2020-04-26,40.984610230585446,-1.8284788051958316,65.10925735568074,36.095561252918465,46.1295639294377,-8.908315709135572,-17.73637773283152,-0.045514953918893916,-8.908315709135572,-17.73637773283152,-0.045514953918893916,0.0,0.0,0.0,32.076294521449874,20.0
21,2020-04-27,41.24315612458307,-7.6553535180867165,56.96404167549283,36.41273272967138,46.287623518429605,-15.924632310887846,-25.035983913230677,-7.291350956116648,-15.924632310887846,-25.035983913230677,-7.291350956116648,0.0,0.0,0.0,25.318523813695222,19.0
22,2020-04-28,41.50170201858069,10.792836158897297,74.66072651879527,36.6029328789186,46.5590555857785,2.5558595643119375,-5.905944687259992,10.439030294022153,2.5558595643119375,-5.905944687259992,10.439030294022153,0.0,0.0,0.0,44.057561582892625,46.0
23,2020-04-29,41.74889456012963,16.045685550646432,80.4436307502936,36.856209722424175,46.71290496460914,6.978257659924087,-2.4829622270221456,15.342380885488994,6.978257659924087,-2.4829622270221456,15.342380885488994,0.0,0.0,0.0,48.72715222005372,26.0
24,2020-04-30,41.99608710167858,16.633594667684587,84.40539465767243,37.006509322557605,47.048619704880316,8.872814294907952,-1.3782401332645353,18.998945277366513,8.872814294907952,-1.3782401332645353,18.998945277366513,0.0,0.0,0.0,50.86890139658654,46.0
25,2020-05-01,42.222151448519256,13.479954345935893,80.11611894049197,37.10776684069287,47.297562193681145,4.976326640139626,-3.956287924409185,13.48329556502707,4.976326640139626,-3.956287924409185,13.48329556502707,0.0,0.0,0.0,47.19847808865888,40.0
26,2020-05-02,42.448215795359935,9.113238548534465,78.41892628320608,37.21752959843936,47.48253697912801,1.4496898607368507,-8.310343296946229,11.454436496842884,1.4496898607368507,-8.310343296946229,11.454436496842884,0.0,0.0,0.0,43.89790565609679,50.0
27,2020-05-03,42.65422330858512,1.0769398598855262,65.43637624478238,37.44851932761606,47.75456715618221,-8.908315709140627,-17.736377732840655,-0.04551495393667537,-8.908315709140627,-17.736377732840655,-0.04551495393667537,0.0,0.0,0.0,33.74590759944449,33.0
28,2020-05-04,42.860230821810305,-5.176748871051723,59.48330848165325,37.55490337650291,47.91667868201956,-15.92463231088476,-25.0359839132198,-7.291350956118287,-15.92463231088476,-25.0359839132198,-7.291350956118287,0.0,0.0,0.0,26.935598510925544,19.0
29,2020-05-05,43.06623833503548,13.921400594253443,78.84267401088346,37.89993028050288,48.02756198816674,2.555859564324696,-5.9059446872565085,10.439030294051635,2.555859564324696,-5.9059446872565085,10.439030294051635,0.0,0.0,0.0,45.62209789936018,40.0
30,2020-05-06,43.24646813685914,16.957885998561096,83.59618570478818,38.058476325139544,48.188776421474415,6.978257659919935,-2.4829622269931177,15.342380885477867,6.978257659919935,-2.4829622269931177,15.342380885477867,0.0,0.0,0.0,50.224725796779076,27.0
31,2020-05-07,43.42669793868281,19.211283036756676,84.75457397082351,38.24435244598965,48.29538543957558,8.872814294902165,-1.378240133282474,18.99894527735968,8.872814294902165,-1.378240133282474,18.99894527735968,0.0,0.0,0.0,52.29951223358497,46.0
32,2020-05-08,43.57248026565637,16.42290444072574,83.20731457115838,38.454089603176456,48.36438661113066,4.976326640125261,-3.956287924422375,13.483295565017588,4.976326640125261,-3.956287924422375,13.483295565017588,0.0,0.0,0.0,48.548806905781625,32.0
33,2020-05-09,43.71826259262993,11.620684539949593,76.74429380144112,38.56829926965855,48.46339191647955,1.4496898607446678,-8.310343296951013,11.454436496865416,1.4496898607446678,-8.310343296951013,11.454436496865416,0.0,0.0,0.0,45.167952453374596,38.0
34,2020-05-10,43.80364025413432,-0.34801914658726957,68.14122542869782,38.56098837413024,48.51664214327884,-8.908315709145684,-17.736377732849792,-0.04551495395446072,-8.908315709145684,-17.736377732849792,-0.04551495395446072,0.0,0.0,0.0,34.89532454498864,46.0
35,2020-05-11,43.88901791563872,-8.06705595693215,59.54218024058979,38.65719472971913,48.766183188493656,-15.924632310872427,-25.035983913225692,-7.2913509560913745,-15.924632310872427,-25.035983913225692,-7.2913509560913745,0.0,0.0,0.0,27.964385604766292,29.0
36,2020-05-12,43.92252981061276,14.545784992400455,81.49136776673774,38.718088061294985,48.766650165769335,2.555859564335266,-5.9059446872374775,10.439030294047669,2.555859564335266,-5.9059446872374775,10.439030294047669,0.0,0.0,0.0,46.47838937494802,34.0
37,2020-05-13,43.956041705586806,15.050758523692426,83.23946341070992,38.82822046266722,48.78666294148939,6.978257659914963,-2.4829622270087355,15.342380885459185,6.978257659914963,-2.4829622270087355,15.342380885459185,0.0,0.0,0.0,50.93429936550177,83.0
38,2020-05-14,43.89453138141957,20.25587583046271,85.88734753379914,38.65243255413922,48.76483312816851,8.87281429489638,-1.3782401333004126,18.99894527735285,8.87281429489638,-1.3782401333004126,18.99894527735285,0.0,0.0,0.0,52.76734567631595,76.0
39,2020-05-15,43.833021057252324,14.518050589718566,79.0315305153268,38.685423071706126,48.79823130643644,4.976326640129226,-3.9562879244104527,13.483295565020313,4.976326640129226,-3.9562879244104527,13.483295565020313,0.0,0.0,0.0,48.809347697381554,94.0
40,2020-05-16,43.77151073308509,11.364712680789859,76.59506909057377,38.68248059843394,48.95192380911115,1.4496898607148507,-8.31034329697105,11.454436496816808,1.4496898607148507,-8.31034329697105,11.454436496816808,0.0,0.0,0.0,45.221200593799935,79.0
41,2020-05-17,43.61098552083176,0.7589554433459444,67.61861243143633,38.58084777101643,48.70663472650257,-8.908315709166319,-17.736377732854802,-0.045514953975483594,-8.908315709166319,-17.736377732854802,-0.045514953975483594,0.0,0.0,0.0,34.702669811665444,46.0
42,2020-05-18,43.45046030857845,-6.019518453602384,62.03973363914239,38.46266246523233,48.609401878471296,-15.924632310907182,-25.03598391323694,-7.29135095614834,-15.924632310907182,-25.03598391323694,-7.29135095614834,0.0,0.0,0.0,27.525827997671268,41.0
43,2020-05-19,43.18279653885585,12.323123704234877,78.16374005280397,38.29457108322767,48.38634843086042,2.5558595643458366,-5.905944687218445,10.439030294043706,2.5558595643458366,-5.905944687218445,10.439030294043706,0.0,0.0,0.0,45.738656103201684,96.0
44,2020-05-20,42.915132769133244,17.492376278046294,82.548674813256,37.8504591473734,48.25199570173556,6.978257659918092,-2.4829622270151197,15.342380885469217,6.978257659918092,-2.4829622270151197,15.342380885469217,0.0,0.0,0.0,49.89339042905134,65.0
45,2020-05-21,42.535282610208384,15.809406198912663,86.47618284682186,37.559509973641966,47.58486675196156,8.872814294890592,-1.3782401333183512,18.998945277346017,8.872814294890592,-1.3782401333183512,18.998945277346017,0.0,0.0,0.0,51.40809690509897,80.0
46,2020-05-22,42.15543245128353,14.246074961128041,77.62953198992196,37.30419976600118,47.344836122271055,4.976326640133191,-3.956287924398531,13.483295565023035,4.976326640133191,-3.956287924398531,13.483295565023035,0.0,0.0,0.0,47.131759091416725,70.0
47,2020-05-23,41.689470117447655,9.425321887062566,77.95230793144891,36.814858241481474,46.75595477260534,1.4496898607226676,-8.310343296975837,11.454436496839339,1.4496898607226676,-8.310343296975837,11.454436496839339,0.0,0.0,0.0,43.139159978170326,52.0
48,2020-05-24,41.22350778361178,0.34672118822078674,64.12850338582611,36.352155784766516,46.37910823647214,-8.908315709123997,-17.7363777328188,-0.04551495389126304,-8.908315709123997,-17.7363777328188,-0.04551495389126304,0.0,0.0,0.0,32.31519207448778,22.0
49,2020-05-25,40.68913790377313,-7.06419327647249,61.42637658128305,35.86684034848278,45.72111849189296,-15.924632310894847,-25.03598391324283,-7.29135095612142,-15.924632310894847,-25.03598391324283,-7.29135095612142,0.0,0.0,0.0,24.764505592878283,28.0
50,2020-05-26,40.154768023934494,8.825610921636551,74.11878909109964,35.468906539475114,45.06007552888278,2.555859564357501,-5.905944687207191,10.439030294056463,2.555859564357501,-5.905944687207191,10.439030294056463,0.0,0.0,0.0,42.710627588292,25.0
51,2020-05-27,39.620398144095844,13.352490934178938,78.08951755644466,34.84861144587945,44.60474857152724,6.978257659921219,-2.482962227021507,15.342380885479248,6.978257659921219,-2.482962227021507,15.342380885479248,0.0,0.0,0.0,46.59865580401706,39.0
52,2020-05-28,39.042333466890085,14.303047773579031,82.5556760580222,34.16846877781267,44.06207626419313,8.872814294913066,-1.3782401332453476,18.998945277373764,8.872814294913066,-1.3782401332453476,18.998945277373764,0.0,0.0,0.0,47.915147761803155,32.0
53,2020-05-29,38.464268789684326,10.509107114104669,76.90074088727273,33.60789983954323,43.72693549776138,4.976326640138301,-3.956287924420784,13.48329556502606,4.976326640138301,-3.956287924420784,13.48329556502606,0.0,0.0,0.0,43.44059542982263,34.0
54,2020-05-30,37.84972436461772,6.920737704339562,73.2505764353785,33.03233005123761,43.05606273241142,1.4496898607304838,-8.310343296980623,11.454436496861868,1.4496898607304838,-8.310343296980623,11.454436496861868,0.0,0.0,0.0,39.29941422534821,44.0
55,2020-05-31,37.235179939551124,-5.6553620779351705,60.94223453796034,32.275859751299336,42.60131298960089,-8.908315709129052,-17.736377732827936,-0.04551495390904709,-8.908315709129052,-17.736377732827936,-0.04551495390904709,0.0,0.0,0.0,28.32686423042207,25.0
56,2020-06-01,36.58514708154094,-12.87717331114231,53.85992748015675,31.605666909411486,42.06889853909759,-15.92463231089176,-25.03598391323195,-7.291350956123059,-15.92463231089176,-25.03598391323195,-7.291350956123059,0.0,0.0,0.0,20.66051477064918,11.0
57,2020-06-02,35.93511422353075,8.818970115918633,75.33552016949962,30.793683878838475,41.65511330780986,2.555859564369165,-5.905944687195932,10.439030294069225,2.555859564369165,-5.905944687195932,10.439030294069225,0.0,0.0,0.0,38.49097378789992,43.0
58,2020-06-03,35.28508136552057,9.6370915142989,75.91904443250888,29.801312197180625,41.21289065401717,6.978257659917065,-2.482962226992478,15.342380885468112,6.978257659917065,-2.482962226992478,15.342380885468112,0.0,0.0,0.0,42.26333902543763,40.0
59,2020-06-04,34.635048507510376,11.005743590853672,79.23987598214734,28.967844514790684,40.92109100295943,8.872814294893068,-1.3782401332942353,18.998945277354935,8.872814294893068,-1.3782401332942353,18.998945277354935,0.0,0.0,0.0,43.507862802403444,33.0
60,2020-06-05,33.9850156495002,4.501086410004287,69.81567604777578,28.000573971553905,40.47686575877855,4.976326640123935,-3.9562879244339753,13.483295565016578,4.976326640123935,-3.9562879244339753,13.483295565016578,0.0,0.0,0.0,38.961342289624135,30.0
61,2020-06-06,33.334982791490006,5.202033632894555,69.52937634358793,27.041807079426178,40.33153907386413,1.4496898607006663,-8.310343297000662,11.45443649681326,1.4496898607006663,-8.310343297000662,11.45443649681326,0.0,0.0,0.0,34.78467265219067,32.0
62,2020-06-07,32.68494993347982,-10.08091478985097,56.61430822377132,26.03392368475294,39.933145538684144,-8.908315709134111,-17.736377732837067,-0.045514953926832406,-8.908315709134111,-17.736377732837067,-0.045514953926832406,0.0,0.0,0.0,23.77663422434571,32.0
63,2020-06-08,32.034917075469636,-18.995987000284988,48.83950783010695,24.92176458752591,39.65616563929144,-15.924632310888677,-25.03598391322107,-7.2913509561247025,-15.924632310888677,-25.03598391322107,-7.2913509561247025,0.0,0.0,0.0,16.11028476458096,18.0
64,2020-06-09,31.38488421745945,0.48573868895315053,67.39014298194635,23.808759915953537,39.123180835911846,2.5558595643179602,-5.905944687256416,10.43903029403268,2.5558595643179602,-5.905944687256416,10.43903029403268,0.0,0.0,0.0,33.940743781777414,23.0
65,2020-06-10,30.734851359449266,5.532851913216995,70.60052763680957,22.792844444309953,38.598971783199545,6.978257659927473,-2.4829622270342764,15.342380885499306,6.978257659927473,-2.4829622270342764,15.342380885499306,0.0,0.0,0.0,37.71310901937674,21.0
66,2020-06-11,30.084818501439074,6.3723823671635555,73.70397345892913,21.874490377068067,38.21048612480952,8.872814294901495,-1.3782401332812249,18.998945277360104,8.872814294901495,-1.3782401332812249,18.998945277360104,0.0,0.0,0.0,38.95763279634057,22.0
67,2020-06-12,29.43478564342889,0.15032804860464205,70.92660005392963,20.918729348564643,38.13448341857691,4.976326640127899,-3.956287924422053,13.483295565019302,4.976326640127899,-3.956287924422053,13.483295565019302,0.0,0.0,0.0,34.41111228355679,24.0
68,2020-06-13,28.784752785418704,-2.769344751888957,65.20375496416827,19.795479405446503,38.07063141633865,1.449689860708483,-8.310343297005447,11.454436496835791,1.449689860708483,-8.310343297005447,11.454436496835791,0.0,0.0,0.0,30.234442646127185,11.0
69,2020-06-14,28.13471992740852,-14.104722345110373,53.50516843588884,18.75321210003408,38.00577112328854,-8.908315709107367,-17.736377732796935,-0.045514953845848104,-8.908315709107367,-17.736377732796935,-0.045514953845848104,0.0,0.0,0.0,19.226404218301152,27.0
70,2020-06-15,27.48468706939833,-21.59457444060841,46.77559137577168,17.529837037252392,37.76060184372251,-15.92463231088559,-25.035983913210195,-7.291350956126344,-15.92463231088559,-25.035983913210195,-7.291350956126344,0.0,0.0,0.0,11.56005475851274,
71,2020-06-16,26.83465421138815,-2.3843977168399353,62.718007670118176,16.309822485004872,37.331158481276766,2.5558595643285305,-5.905944687237387,10.439030294028715,2.5558595643285305,-5.905944687237387,10.439030294028715,0.0,0.0,0.0,29.390513775716677,
72,2020-06-17,26.184621353377963,-1.5375321499615369,65.8798060713375,15.461597327565334,37.23972055531539,6.978257659923323,-2.4829622270052485,15.342380885488174,6.978257659923323,-2.4829622270052485,15.342380885488174,0.0,0.0,0.0,33.162879013301286,
73,2020-06-18,25.534588495367775,-1.4398219723847496,69.33204037293386,14.244388825888704,37.209164796039566,8.87281429489571,-1.3782401332991632,18.998945277353272,8.87281429489571,-1.3782401332991632,18.998945277353272,0.0,0.0,0.0,34.40740279026348,
74,2020-06-19,24.88455563735759,-2.661927600217194,65.53453727151411,13.065673792982942,36.95362780829912,4.976326640131865,-3.9562879244101303,13.483295565022027,4.976326640131865,-3.9562879244101303,13.483295565022027,0.0,0.0,0.0,29.860882277489456,
75,2020-06-20,24.234522779347405,-10.338870874722735,59.6522945100124,12.02735525012635,36.62253336721074,1.449689860734475,-8.310343296959063,11.45443649684997,1.449689860734475,-8.310343296959063,11.45443649684997,0.0,0.0,0.0,25.68421264008188,
76,2020-06-21,23.58448992133722,-20.037216448390406,51.09492446499514,10.994265375800893,36.45925377737297,-8.908315709096847,-17.736377732810197,-0.045514953860397264,-8.908315709096847,-17.736377732810197,-0.045514953860397264,0.0,0.0,0.0,14.676174212240372,
77,2020-06-22,22.934457063327034,-29.965517909913753,44.11293478835233,9.961175501475447,36.159491149738095,-15.924632310873251,-25.03598391321608,-7.291350956099427,-15.924632310873251,-25.03598391321608,-7.291350956099427,0.0,0.0,0.0,7.009824752453783,
78,2020-06-23,22.28442420531685,-9.775512123451893,58.91297925715093,8.667534369921196,35.96441378927956,2.555859564341289,-5.905944687233906,10.439030294058199,2.555859564341289,-5.905944687233906,10.439030294058199,0.0,0.0,0.0,24.84028376965814,
79,2020-06-24,21.634391347306664,-7.584265014593257,64.07290574819058,7.842905703276303,35.76394208283472,6.978257659919171,-2.482962226976221,15.342380885477047,6.978257659919171,-2.482962226976221,15.342380885477047,0.0,0.0,0.0,28.612649007225833,
80,2020-06-25,20.98435848929647,-6.264169498188542,64.75046090885142,6.66097047386927,35.85117628700607,8.872814294903971,-1.3782401332571084,18.99894527736902,8.872814294903971,-1.3782401332571084,18.99894527736902,0.0,0.0,0.0,29.85717278420044,
81,2020-06-26,20.334325631286283,-8.928351713848835,60.098393613606795,5.508177403536909,35.75327879464021,4.976326640135828,-3.9562879243982083,13.483295565024749,4.976326640135828,-3.9562879243982083,13.483295565024749,0.0,0.0,0.0,25.31065227142211,
82,2020-06-27,19.68429277327611,-12.708241670467812,56.366694160098874,4.3214933009496885,35.70153482028022,1.4496898607234745,-8.310343296971473,11.454436496836928,1.4496898607234745,-8.310343296971473,11.454436496836928,0.0,0.0,0.0,21.133982633999583,
83,2020-06-28,19.034259915265913,-27.12311495955801,51.35007389682755,3.0631263227467596,35.31267009833422,-8.90831570911748,-17.73637773281521,-0.045514953881416166,-8.90831570911748,-17.73637773281521,-0.045514953881416166,0.0,0.0,0.0,10.125944206148434,
84,2020-06-29,18.38422705725573,-35.60132029703958,38.990515858689854,1.6563992961858698,34.8889072730926,-15.924632310870168,-25.035983913205197,-7.291350956101066,-15.924632310870168,-25.035983913205197,-7.291350956101066,0.0,0.0,0.0,2.4595947463855605,
